學段,單元,課,生字
一上,單元一,一：上學歌,"高,笑,背,包,校,見,老,同,問,個"
一上,單元一,二：小書包,"書,外,送,身,真,要,本,放,文,作"
一上,單元一,三：早操,"操,起,得,做,鳥,跳,枝,跑,陽,光"
一上,單元一,四：奶奶笑了,"奶,了,回,到,看,都,就,給,拿,故"
一上,單元一,五：大還是小,"時,候,很,穿,衣,更,着,自,己,長"
一上,單元二,六：菜市場,"菜,市,今,跟,冬,瓜,色,豆,白,買"
一上,單元二,七：把太陽送給媽媽,"把,雨,沒,睜,眼,睛,急,許,抬,直"
一上,單元二,八：膽小的爸爸,"說,答,每,次,過,抓,住,才,路,開"
一上,單元二,九：沙灘上的腳印,"沙,腳,前,後,海,浪,快,歌,皮,追"
一上,單元二,十：打掃房子,"打,房,新,們,桌,板,洗,收,弟,現"
一下,單元一,一：小雨傘,"傘,蝶,池,塘,荷,葉,蛙,滴,樹,家"
一下,單元一,二：雨點兒,"清,點,兒,半,空,哪,裏,久,方,綠"
一下,單元一,三：荷葉圓圓,"圓,眨,晶,停,展,涼,帽,美,躺,臉"
一下,單元一,四：春天,"話,醒,澡,風,頭,捉,泥,種,陪,遊"
一下,單元一,五：白雲,"雲,孩,最,學,習,常,飛,腰,躲,耍"
一下,單元二,六：雪地裏的小畫家,"雪,竹,筆,步,加,睡,洞,狗,鴨,羣"
一下,單元二,八：美麗的中華白海豚,"游,運,動,道,像,可,愛,會,波,名"
一下,單元二,九：大熊貓,"奇,胖,滑,喜,爪,抱,逗,鮮,短,黑"
一下,單元二,十：南極的主人,"冷,冰,盼,因,當,近,東,西,交,主"
一下,單元二,七：小壁虎借尾巴,"借,尾,咬,逃,向,誰,行,爬,河,魚"
二上,單元一,一：文具的家,"丟,然,所,平,此,細,檢,查,尺,助,已,經"
二上,單元一,二：一分鐘,"鐘,哈,等,字,公,共,汽,決,低,位,非,悔"
二上,單元一,三：玲玲的畫,"意,評,紙,弄,哭,另,及,別,隻,梯,滿,成"
二上,單元一,四：小心眼,"神,受,請,計,卡,寫,錯,怪,感,接,謝,物"
二上,單元一,五：買食物,"昨,件,求,店,員,容,氣,結,忘,表,張,反"
二上,單元二,六：露珠,"露,珠,晨,園,發,麗,珍,撒,升,那,顆,油"
二上,單元二,七：風在哪兒,"吹,駛,輕,舞,窗,奏,聽,翻,頁,揮,扇,浮"
二上,單元二,八：在海裏,"洋,植,松,針,獅,象,擺,搖,原,趴,金,黃"
二上,單元二,九：多彩的賀卡,"彩,賀,森,祝,願,壯,樂,呼,揚,朝,造,未"
二上,單元二,十：找春天,"脫,棉,衝,奔,野,害,姑,娘,探,吐,解,凍"
二下,單元一,一：狐狸和烏鴉,"辛,苦,肉,站,烏,鑽,能,對,塊,騙,但,晚"
二下,單元一,二：騾子和冰,"特,幸,累,度,破,掉,吵,望,該,倒"
二下,單元一,三：蜘蛛開店,"定,商,簡,單,面,招,換,客,夫,忙,終,落"
二下,單元一,四：小馬過河,"帶,往,流,周,深,淺,淹,伴,知,底,親,連"
二下,單元一,五：動物王國開大會,"國,通,還,理,告,訴,場,注,遍,聲,喊,伸"
二下,單元二,六：東方之珠,"觀,景,指,奮,岸,興,樓,燈,排,欣,仙,照"
二下,單元二,七：遊海洋公園,"配,搭,飯,賞,演,合,列,依,捨,各,訓,練"
二下,單元二,八：香噴噴的夢,"總,裝,裙,切,專,般,狀,片,夢,愉,碗,餐"
二下,單元二,九：歡歡喜喜包餃子,"幫,吸,引,緊,隊,伍,部,些,算,竟,爺,袋"
二下,單元二,十：美味的粽子,"趁,味,示,燒,念,蛋,祖,慢,按,品,形,完"
三上,單元一,一：慧娟怎樣長大,"假,戴,圍,項,再,掛,邊,胡,鬧,辦,灰,驚"
三上,單元一,二：拔牙,"拔,陰,痛,科,極,讓,除,內,管,敢,保,懷"
三上,單元一,三：一束鮮艷的花,"豔,親,賽,建,達,盛,於,亂,貼,軍,私,重"
三上,單元一,四：上默書課,"節,默,絕,期,詞,響,記,憶,代,掌,弱,信"
三上,單元一,五：清澈的湖水,"拖,紋,欲,雄,映,幻,消,失,嚇,跨,處,捲"
三上,單元二,六：曹沖稱象,"穩,堵,牆,柱,論,量,歲,線,微,佩,歎,聰"
三上,單元二,七：王戎智捉人販子,"智,城,紛,靜,而,陌,曾,防,壞,雖,兵,趕"
三上,單元二,八：剃頭大師,"罵,怒,抗,慣,推,倍,錢,折,央,替,架,闖"
三上,單元二,九：遙控車壞了,"扔,頓,傷,憤,扁,哄,修,暖,煙,摸,碰,題"
三上,單元二,十：我的球迷哥哥,"功,皺,踢,選,準,巧,速,插,忽,爭,持,迷"
三下,單元一,一：我的名字叫做貓,"族,猛,類,領,偷,厲,孔,強,縮,暗,或,戰"
三下,單元一,二：綠樹枱燈,"型,盛,座,彷,關,使,從,設,幹,便,伙,端"
三下,單元一,三：我愛故鄉的楊梅,"鄉,貪,甘,幾,染,霧,隨,腐,熟,越,乎,軟"
三下,單元一,四：大自然的聲音,"鳴,激,威,狂,令,曲,屋,充,擊,琴,聚,柔"
三下,單元一,五：秋天的雨,"銀,炎,郵,爽,擠,蘋,勾,糧,挖,備,豐,温"
三下,單元二,六：參觀青馬大橋,"橋,燦,爛,橫,參,偉,豪,載,鐵,龍,察,夕"
三下,單元二,七：遊迪士尼樂園,"效,世,服,施,踏,初,塔,術,遙,聞,機,趣"
三下,單元二,八：花之路,"撲,刺,購,延,芳,菊,層,疼,佈,翼,集,羞"
三下,單元二,九：黃山奇石,"陡,區,著,搶,省,秀,其,滾,盤,脖,南,彈"
三下,單元二,十：富饒的西沙羣島,"富,島,峽,武,厚,挺,甲,貴,肥,積,數,密"
四上,單元一,一：小木船,"圈,摔,副,罷,退,踩,裂,委,屈,誼,遞,歉"
四上,單元一,二：掌聲,"殘,勢,講,齊,猶,烈,述,普,憂,聯,永,離"
四上,單元一,三：保羅的自行車,"羨,慕,裕,希,敏,捷,番,司,濕,潤,扶,階"
四上,單元一,四：愛的紙條,"條,廠,掙,統,姓,獎,眾,震,擁,愣,跡,棄"
四上,單元二,五：火燒雲,"霞,盈,乘,壽,葡,萄,匹,跪,騎,蹲,須,偏"
四上,單元二,六：美麗的小興安嶺,"抽,俯,側,封,利,宿,蒼,材,臨,誘,寶,庫"
四上,單元二,七：美麗的香山,"郊,幅,坡,夾,雜,襯,醉,隙,灑,碎,閒,竭"
四上,單元二,八：鄉下人家,"構,旗,株,農,率,若,椅,繪,寄,催,眠,戲"
四下,單元一,一：奇妙的漢字,"漢,歷,創,粗,略,義,號,與,產,僅,索,認"
四下,單元一,二：紙的發明,"笨,存,需,驗,價,製,懂,宜,鄰,促,較,考"
四下,單元一,三：夜間飛行的祕密,"撞,證,復,揭,障,隆,靈,銳,繫,蠅,究,遇"
四下,單元一,四：什麼比獵豹的速度更快,"冠,陸,移,浩,即,繼,續,止,體,難,置,任"
四下,單元二,五：孫悟空，變變變！,"疲,狠,孤,零,舉,應,變,毀,寺,歸,案,護"
四下,單元二,六：諸葛亮巧佈空城計,"佔,冒,險,誤,掩,供,貿,判,措,攻,敞,抵"
四下,單元二,七：扁鵲治病（白話文）,"醫,治,免,煩,腸,奈,渾,尋,取,搞,況,扭"
四下,單元二,八：紀昌學射,"射,超,技,織,盯,績,讚,顯,吊,斷,飾,報"
五上,單元一,一：溜冰場上,"拙,跌,怯,繁,喘,歪,試,克,否,啟,獲,益"
五上,單元一,二：爸爸的花兒落了（節選）,"愁,恐,糟,哀,硬,命,居,挨,恥,罰,諒,套"
五上,單元一,三：中彩那天,"維,器,贈,緩,肅,悶,德,辨,痕,窮,碼,誨"
五上,單元一,四：釣魚的啟示,"附,拋,劇,抖,縱,距,辯,喪,擇,踐,嚴,格"
五上,單元二,五：霧鎖香江,"濃,茫,隱,遮,龐,悉,儀,衷,拂,浴,曠,怡"
五上,單元二,六：觀潮,"據,闊,昂,逐,貫,潮,坦,崩,顫,漫,舊,吼"
五上,單元二,七：西湖風光,"覽,疏,聳,徒,政,址,補,程,繞,幽,厭,致"
五上,單元二,八：桂林山水,"蕩,瀾,擴,攀,登,泰,羅,危,栽,綿,卷,覺"
五下,單元一,一：會捕食的植物,"碌,搜,介,澤,懸,獵,液,瓶,捕,仰,守,網"
五下,單元一,二：鯨,"適,鋒,潛,傾,斜,兇,徵,撕,泉,幼,矮,屬"
五下,單元一,三：太陽,"曬,際,鋼,殖,煤,炭,蒸,降,凝,菌,預,疾"
五下,單元一,三：火星——地球的「孿生兄弟」,"測,實,源,誕,釋,態,攝,刷,育,謎,仍,襲"
五下,單元二,五：將相和,"召,缺,允,辭,職,慮,斥,協,典,欺,削,拒"
五下,單元二,六：廉頗和藺相如,"迫,屑,謙,討,侵,崇,榮,懼,振,批,愧,忠"
五下,單元二,七：田忌賽馬,"贏,則,輸,敗,將,勝,肯,胸,惑,整,序,為"
五下,單元二,八：晏子使楚,"訪,仗,侮,謊,拱,矩,席,業,夥,勞,賊,尊"
