詞語（必填）,分類標籤（可留空）,細分類（可留空）
上學 太陽  小朋友 為甚麼 書包 學校 老師 同學 ,一上單元一,上學歌
 外婆 身上 神氣 書本 整齊 漂亮 文具  作用  天天,一上單元一,小書包
早操  樹葉 樹枝 蜜蜂  花朵  陽光,一上單元一,早操
奶奶 放學   看見 生病 照顧 開水 蘋果 故事 高興,一上單元一,奶奶笑了
有時候 覺得 自己 衣服 鞋帶 門鈴  聽到 雷聲 希望 長大  ,一上單元一,大還是小
市場  今天 跟着  黃色 香蕉 白菜 新鮮 番茄 營養 回家,一上單元二,菜市場
下雨  沒有   眼睛 着急 許多 那裏  擋雨 抬頭 回來 金色 一直,一上單元二,把太陽送給媽媽
膽小 這樣  回答 每次 馬路  總是 緊緊 抓住 穿過 放開,一上單元二,膽小的爸爸
沙灘  腳印  海浪 歡快  調皮 ,一上單元二,沙灘上的腳印
打掃 房子 新年 我們 一起  窗戶 桌子 地板   收拾 乾乾淨淨   弟弟 現在 明亮   ,一上單元二,打掃房子
雨傘 草地 蝴蝶 池塘 荷葉 青蛙 樹林 蘑菇 螞蟻 大家,一下單元一,小雨傘
數不清  哪裏 回答 地方 不久 ,一下單元一,雨點兒
搖籃 亮晶晶 蜻蜓  展開 翅膀 青蛙 舞台 歌唱 涼帽 笑嘻嘻 綠油油 臉蛋,一下單元一,荷葉圓圓
柳樹 說話 洗澡 春風 梳頭 捉迷藏 旅遊 泥土 種子,一下單元一,春天
白雲 孩子 學習 常常 模仿  飛跑 山腰 追逐 玩耍 一會兒 魔術師  天空 千變萬化,一下單元一,白雲
畫家 下雪 小雞 竹葉 小狗 梅花 小鴨 楓葉 小馬 月牙 顔料  參加 睡着 ,一下單元二,雪地裏的小畫家
海豚 可愛 娃娃 波浪 小船 好像  妹妹  游泳 運動  美麗 彩虹,一下單元二,美麗的中華白海豚
珍奇 動物 可愛 胖乎乎 毛茸茸 黑眼圈 活潑 活動 喜歡 新鮮 ,一下單元二,大熊貓
夏天  一搖一擺 十足 靠近 怎麼辦 東張西望 交頭接耳   成群結隊 生氣 主人 東西,一下單元二,南極的主人
壁虎  尾巴  蚊子 咬住  逃走 難看  不行 河邊   燕子 阿姨 掌握 方向 難過 告訴 轉身 高興 ,一下單元二,小壁虎借尾巴
鉛筆 橡皮擦   當然 所以 每天 趕緊  怎麼 平安  文具盒 從此 仔細  檢查 尺子 所有 助手 已經,二上單元一,文具的家
鬧鐘 哈欠 心想 遲到   起來  過去 公共汽車 影子  決定 上課 座位 手錶  非常 後悔,二上單元一,一分鐘
得意 端詳 評獎 時間 收拾 傷心 報紙 來不及 懶洋洋 滿意 想像 動腦筋 變成,二上單元一,玲玲的畫
背後 說話 神祕  難受  走廊  設計  生日卡 小心眼 錯怪 感動 接過  謝謝 禮物,二上單元一,小心眼
負責 主動 要求   反反覆覆 汽水 勇氣 結結巴巴 終於 快步 慌忙 轉身   悄悄  剛才 表現 經歷 緊張 ,二上單元一,買食物
露珠 早晨 花園 閃閃發光 珍珠 晶亮 怎麼 綠油油 葉子 紅豔豔 花瓣 ,二上單元二,露珠
帆船  行駛 舞蹈 搖晃 風鈴 好聽 翻開  揮動 扇子,二上單元二,風在哪兒
大地 多姿多彩 花草樹木  海洋 植物 千姿百態  獅子  大象 飛快 不過  搖擺 草原  金黃 笑臉 ,二上單元二,在海裏
賀卡 森林  祝願 樹苗 茁壯成長  歡樂 藍天  呼喚 飛翔 白鴿 貝殻 風帆 祕密 探索   珍惜  創造 未來,二上單元二,多彩的賀卡
田野  尋找  害羞 姑娘 躲躲藏藏 眉毛 嫩芽 音符 解凍 琴聲 盪秋千 風箏  枝頭,二上單元二,找春天
烏鴉 食物 不禁 孩子 辛辛苦苦 口水直流 主意 美妙  得意 急忙  已經 ,二下單元一,狐狸和烏鴉
冬天 特別 寒冷 幸福 遠道而來 張望 摔倒 禮貌 粗魯  身體 温度 融化 冰冷 應該 聽從 勸告 破裂 ,二下單元一,騾子和冰
寂寞 無聊 決定 商店 簡單 招牌 顧客 工夫 終於 圍巾  匆忙 原來,二下單元一,蜘蛛開店
連蹦帶跳 願意 四周 吃驚 夥伴 認真 知道 到底 親切 小心 連忙,二下單元一,小馬過河
動物 王國 老虎 狗熊 通知 喇叭  注意 道理 腦袋   廣場 準時 明白 因為 地點 ,二下單元一,動物王國開大會
夜景 拍照 錄像 興奮 高樓大廈 兩岸 路燈 柔和 五顏六色 欣賞 衣裳 不斷,二下單元二,東方之珠
目的地 乘搭 探望  肚子 動聽 午飯 表演 配合 列車 各種 訓練  觀賞 遊戲  哈哈大笑 依依不捨 ,二下單元二,遊海洋公園
總是 下班 西裝 圍裙 廚房 專心 形狀  雞蛋  回來 晚餐,二下單元二,香噴噴的夢
餃子 情景 吸引   趕緊 隊伍 發現  口袋 難看  學問 熱騰騰 爺爺 津津有味 滿足 笑容 幫忙 小心翼翼 隊伍 竟然,二下單元二,歡歡喜喜包餃子
放假 祖母 粽子 首先 示範   然後 接着 最後 完成 講述 節日 食品 香噴噴 熱呼呼  美味  綠豆  ,二下單元二,美味的粽子
放假 起牀 高跟鞋 眼鏡 項鏈  胡鬧 不算 辦法 掃帚 客廳 灰塵 驚喜 全部 ,三上單元一,慧娟怎樣長大
 診所 醫生  驚慌 好奇 温柔 安慰 仍然 驅除  恐慌  注射 耐心 稱讚 勇敢 並且 保護 輕鬆 ,三上單元一,拔牙
 鮮豔 愛惜 捨不得  比賽  建議 表達 盛開 求助 不好意思 胡亂 七嘴八舌 肯定 冠軍 不安 行為 自私 於是 重新    ,三上單元一,一束鮮艷的花
 電視劇 精彩 温習  改期  唸唸有詞  記憶  內容 因為 請假 代課 宣佈 立即 瘦弱 一聲不響 通紅 相信,三上單元一,上默書課
清澈 兩側 波紋 麪包 展翅欲飛 雄鷹 賽跑 變幻  消失  皺紋 不滿  企盼 目光  跨步,三上單元一,清澈的湖水
穩穩當當 柱子 議論 重量 一本正經  微笑 果然 佩服 讚歎 年紀 聰明 了不起,三上單元二,曹沖稱象
人山人海 東張西望 五彩繽紛 眼花繚亂 目不暇給 僻靜  反而 竟然 提防 拐賣  擁擠 雖然 帽子 士兵 拐騙 ,三上單元二,王戎智捉人販子
奪門而逃 怒視 抗議 痛苦 習慣 吃盡苦頭  耿耿於懷  折磨 央求 答應 願意 隨便 處置  發誓  熟練 優秀 顧客  倒霉 ,三上單元二,剃頭大師
頓時 受傷  憤怒 哇哇大哭  修理 糖果 煙消雲散  心平氣和 解決 問題 ,三上單元二,遙控車壞了
提早 姿勢 捶胸頓足  嘮叨 從此 不許 不但 時機  靈巧  迅速 左穿右插 周圍 出色  爭光 支持,三上單元二,我的球迷哥哥
名字 家族 兇猛 同類 或者 漆黑 本領  厲害 因素  瞳孔 強弱 縮小 靈敏 探路 獵物 因此 捕捉 戰無不勝 難怪,三下單元一,我的名字叫做貓
造型 茂盛 彷彿 氣息 圖案 主幹 別緻 設計 猶如 獨特 開關 提醒 代表 選擇 方便 實用 樹幹 ,三下單元一,綠樹枱燈
故鄉  貪婪  甘露 狹長 楊梅 桂圓 舌尖 細膩 柔軟  雖然 幾乎 豆腐 熟透,三下單元一,我愛故鄉的楊梅
演奏 季節 呢喃細語 激動 充滿 威力 熱鬧 滙聚 洶湧澎湃 輕快 波瀾壯闊  打擊  樂曲,三下單元一,大自然的聲音
鑰匙  留意 顏料 炎熱 郵票 涼爽 你擠我碰 頻頻點頭 香甜 糧食 準備 豐收 歡樂 温柔,三下單元一,秋天的雨
 燦爛  參觀 大橋 目的地 模型 過程 觀察 外形 橫臥 鐵路 夕陽 氣勢宏偉 自豪  名滿天下 親手  ,三下單元二,參觀青馬大橋
古色古香  商店 遙遙相對 聞名 遊樂設施  風土人情 悠揚 載歌載舞 效果   意想不到  依依不捨  世界 藝術,三下單元二,遊迪士尼樂園
集中 爭相開放 層層疊疊  香氣撲鼻 購買 小心翼翼 芳香 四面八方 感覺 延伸 ,三下單元二,花之路
聞名中外 陡峭 秀麗 神奇 尤其 一動不動 翻滾 金光閃閃 著名 奇形怪狀  啼叫 ,三下單元二,黃山奇石
風景優美 物產豐富 五光十色 瑰麗無比 高低不平 綻開 懶洋洋  威武  成群結隊 數不清 茂密 棲息 寶貴 祖祖輩輩 發展  肥料 堆積 建設,三下單元二,富饒的西沙羣島
 形影不離 發生 功課 精緻  故意 絕不罷休 體無完膚  四分五裂 氣惱 委屈 眼淚 友誼 破裂  驚訝 紀念 歉意 哽咽 珍藏 抽屜 ,四上單元一,小木船
離開 殘疾  輪流 角落  猶豫 慢吞吞 注視   熱烈 持久 平息  情緒 講述 普通 永遠 忘記 歧視  鼓勵 ,四上單元一,掌聲
禮物 羨慕 顯然 寬裕 驚歎 希望  不由自主 敏捷 期待 分明  麻煩 將來 濕潤 喜悅 給予,四上單元一,保羅的自行車
夢想  退休   愛戴 傳統 抽獎 探親  邀請 出席  嘉賓 歡呼聲 震耳欲聾 擁抱  不約而同  放棄 機會 無私 善良 體現,四上單元一,愛的紙條
旁邊 乘涼 變化  跪着   模糊 忽然 似乎 鎮靜 恍恍惚惚 其實 必須 沉靜 偏偏 等待 愛好 ,四上單元二,火燒雲
嫩綠 融化 散步 擋住 視線 遮住  照射 宿舍 酸甜可口 收藏 來臨 誘人 寶庫,四上單元二,美麗的小興安嶺
引人注目 遍佈  姿態萬千 絢麗異常 五彩斑斕 沉醉  空隙 流淌 耀眼 光芒 悠閒自在 爭奇鬥豔  竭力  散發 毫不示弱   回憶,四上單元二,美麗的香山
構成 時令 順序  樸素 照例 率領 覓食 倘若 附近 情景 和諧 催眠曲 辛苦 夢鄉 不論  季節 迷人,四上單元二,鄉下人家
歷史 創造 線條 粗略 形狀 表示 至於  意義  簡單 符號 組合 根本 顧名思義 領會 合併  產生 不僅  ,四下單元一,奇妙的漢字
發明 貢獻 記錄 笨重 閱讀  保存  輕便 普及 製作 粗糙 書寫 積累 經驗   價格 滿足 需要 傳承 促進 影響 便宜,四下單元一,紙的發明
 瞭解  捕捉 無論 靈巧 避開 難道 敏銳 實驗 橫七豎八 證明 配合 經過 反復 研究 揭開 傳播 障礙物  原理 類似 顯示,四下單元一,夜間飛行的祕密
也許 速度 奔跑  冠軍 陸地 俯衝  移動 擺脫 浩瀚 達到 即使 繼續 呼嘯而過 靜止 物體 難以置信 任何,四下單元一,什麼比獵豹的速度更快
 率領 緝拿歸案 英勇善戰 應付 綽綽有餘 精疲力盡 把戲 避開 罷休 光禿禿 孤零零 可疑 大吃一驚 無影無蹤,四下單元二,孫悟空，變變變！
攻打 出師不利 乘勝追擊  吩咐 掩護 抵禦 驚惶失措 氣定神閒 發號施令 妥當 悠揚 埋伏 謹慎 判斷 懊悔 仰天長歎 ,四下單元二,諸葛亮巧佈空城計
及時 治療 以免 不以為然 不痛不癢  惡化 無奈 原因 渾身   痛苦  疾病 缺點 採取 措施 否則 情況 病入膏肓 無藥可救,四下單元二,扁鵲治病（白話文）
技術 巧妙 超過 織布 緊盯 報告 稱讚 明顯 目不轉睛 裝飾 ,四下單元二,紀昌學射
舉辦 笨拙 四腳朝天 戰戰兢兢  跌倒 膽怯 頻繁 失誤 氣喘吁吁 東歪西倒 不禁 張皇失措 無動於衷 無可奈何 克服 恍然大悟  否則 啟示 獲益良多   ,五上單元一,溜冰場上
毛病 懶惰 害羞 恐懼 勇氣 催促 哀求 命令 躲避 傷痕 遮蓋 原諒 綠故 禮貌 示意 徵求 同意 微笑 答應,五上單元一,爸爸的花兒落了（節選）
維持 拮据 誠實 精湛 器重 夢寐以求 嶄新 饋贈 嚴肅 悶悶不樂  道德 迷惑不解 號碼  辨別 痕跡  教誨  ,五上單元一,中彩那天
附近 劇烈 抖動 操縱 掙扎 筋疲力盡  距離 急切 爭辯 乞求 沮喪   誘惑 抉擇 告誡  實踐 嚴格  終生  ,五上單元一,釣魚的啟示
蹤影 白茫茫 雲霧 專注 也許 籠罩 隱隱約約 輪廓 遮蓋 臉龐 熟悉 若隱若現 儀態萬千 怦然心動 由衷 和煦  沐浴 心曠神怡   ,五上單元二,霧鎖香江
聞名於世 天下奇觀 據說 寬闊  屹立 昂首 人聲鼎沸 風平浪靜 逐漸 橫貫 浩浩蕩蕩 山崩地裂 顫動 依舊  風號浪吼  歎為觀止    ,五上單元二,觀潮
遊覽 記載 修築 映襯 疏疏落落 眉飛色舞 亭亭玉立 巍然聳立 徒有虛名  政府 彌補 行程 遺憾  環繞 清幽淡雅 百看不厭 景致 美不勝收 流連忘返  背誦 ,五上單元二,西湖風光
波瀾壯闊 無瑕 攀登 峯巒雄偉 拔地而起 奇峯羅列 屏障 栽倒 圍繞 倒映 連綿不斷 擴散 畫卷,五上單元二,桂林山水
骨碌碌 搜索 介紹  濃密 狹長  色澤  獵物  誘捕   賞心悅目 守株待兔 通常  強烈 濃郁 自投羅網 養分 ,五下單元一,會捕食的植物
寬敞 哺乳 祖先 屬於 環境 退化 適應 鋒利 潛入 傾斜 特徵 噴泉  特徵 甚至 垂直 兇猛  壽命,五下單元一,鯨
傳說 寸草不生 實際 體積 關係 密切 糧食 繁殖 生存 下降  流動 殺菌 預防 治療 疾病 鋼鐵,五下單元一,太陽
形成 推測 存在  分析 曾經 荒涼  突如其來 襲擊 遊盪 碰撞 家常便飯 豐富 持續 來源 誔生 潛藏 爆發 釋放  衝刷 痕跡 咆哮 孕育  缺陷 導致 足夠  渺茫 模樣,五下單元一,火星——地球的「孿生兄弟」
進攻 無價之寶 召集 商議 機智 理虧 完好無缺 絕口不提 怒髮衝冠  承諾 得罪 推辭 擅長 同歸於盡 怒目圓睜 毫不示弱 削弱 利益 同心協力 保衞,五下單元二,將相和
威迫 羞辱 屢立戰功 傲慢 忍無可忍 得罪  不屑 阻止 謙讓   揚長而去 侵犯 戰績顯赫 忠心耿𦖠 崇拜 計較  囉嗦  慚愧  吩咐 繁榮昌盛   ,五下單元二,廉頗和藺相如
才能 將軍 勝利 當然  為難  胸有成竹 疑惑 規則  淡定 遙遙領先 信服  調整 順序 反敗為勝,五下單元二,田忌賽馬
訪問  國勢強盛 侮辱 威風 到底 迎接  打發 規矩 招待 盜竊 沒出息 得意掦掦 面不改色 安居樂業 勞動  取笑 尊重 ,五下單元二,晏子使楚