词语,第二层级,第三层级
愛,HSK1級,
八,HSK1級,
爸爸,HSK1級,
杯子,HSK1級,
北京,HSK1級,
本,HSK1級,
不,HSK1級,
不客氣,HSK1級,
菜,HSK1級,
茶,HSK1級,
喫,HSK1級,
出租車,HSK1級,
打電話,HSK1級,
大,HSK1級,
的,HSK1級,
點,HSK1級,
電腦,HSK1級,
電視,HSK1級,
電影,HSK1級,
東西,HSK1級,
都,HSK1級,
讀,HSK1級,
對不起,HSK1級,
多,HSK1級,
多少,HSK1級,
兒子,HSK1級,
二,HSK1級,
飯店,HSK1級,
飛機,HSK1級,
分鐘,HSK1級,
高興,HSK1級,
個,HSK1級,
工作,HSK1級,
狗,HSK1級,
漢語,HSK1級,
好,HSK1級,
號,HSK1級,
喝,HSK1級,
和,HSK1級,
很,HSK1級,
後面,HSK1級,
回,HSK1級,
會,HSK1級,
幾,HSK1級,
家,HSK1級,
叫,HSK1級,
今天,HSK1級,
九,HSK1級,
開,HSK1級,
看,HSK1級,
看見,HSK1級,
塊,HSK1級,
來,HSK1級,
老師,HSK1級,
了,HSK1級,
冷,HSK1級,
裏,HSK1級,
六,HSK1級,
媽媽,HSK1級,
嗎,HSK1級,
買,HSK1級,
貓,HSK1級,
沒關係,HSK1級,
沒有,HSK1級,
米飯,HSK1級,
名字,HSK1級,
明天,HSK1級,
哪,HSK1級,
哪兒,HSK1級,
那,HSK1級,
呢,HSK1級,
能,HSK1級,
你,HSK1級,
年,HSK1級,
女兒,HSK1級,
朋友,HSK1級,
漂亮,HSK1級,
蘋果,HSK1級,
七,HSK1級,
前面,HSK1級,
錢,HSK1級,
請,HSK1級,
去,HSK1級,
熱,HSK1級,
人,HSK1級,
認識,HSK1級,
三,HSK1級,
商店,HSK1級,
上,HSK1級,
上午,HSK1級,
少,HSK1級,
誰,HSK1級,
什麼,HSK1級,
十,HSK1級,
時候,HSK1級,
是,HSK1級,
書,HSK1級,
水,HSK1級,
水果,HSK1級,
睡覺,HSK1級,
說,HSK1級,
四,HSK1級,
歲,HSK1級,
他,HSK1級,
她,HSK1級,
太,HSK1級,
天氣,HSK1級,
聽,HSK1級,
同學,HSK1級,
喂,HSK1級,
我,HSK1級,
我們,HSK1級,
五,HSK1級,
喜歡,HSK1級,
下,HSK1級,
下午,HSK1級,
下雨,HSK1級,
先生,HSK1級,
現在,HSK1級,
想,HSK1級,
小,HSK1級,
小姐,HSK1級,
些,HSK1級,
寫,HSK1級,
謝謝,HSK1級,
星期,HSK1級,
學生,HSK1級,
學習,HSK1級,
學校,HSK1級,
一,HSK1級,
一點兒,HSK1級,
衣服,HSK1級,
醫生,HSK1級,
醫院,HSK1級,
椅子,HSK1級,
有,HSK1級,
月,HSK1級,
再見,HSK1級,
在,HSK1級,
怎麼,HSK1級,
怎麼樣,HSK1級,
這,HSK1級,
中國,HSK1級,
中午,HSK1級,
住,HSK1級,
桌子,HSK1級,
字,HSK1級,
昨天,HSK1級,
坐,HSK1級,
做,HSK1級,
吧,HSK2級,
白,HSK2級,
百,HSK2級,
幫助,HSK2級,
報紙,HSK2級,
比,HSK2級,
別,HSK2級,
賓館,HSK2級,
長,HSK2級,
唱歌,HSK2級,
出,HSK2級,
穿,HSK2級,
次,HSK2級,
從,HSK2級,
錯,HSK2級,
打籃球,HSK2級,
大家,HSK2級,
到,HSK2級,
得,HSK2級,
等,HSK2級,
弟弟,HSK2級,
第一,HSK2級,
懂,HSK2級,
對,HSK2級,
房間,HSK2級,
非常,HSK2級,
服務員,HSK2級,
高,HSK2級,
告訴,HSK2級,
哥哥,HSK2級,
給,HSK2級,
公共汽車,HSK2級,
公司,HSK2級,
貴,HSK2級,
過,HSK2級,
還,HSK2級,
孩子,HSK2級,
好喫,HSK2級,
黑,HSK2級,
紅,HSK2級,
火車站,HSK2級,
機場,HSK2級,
雞蛋,HSK2級,
件,HSK2級,
教室,HSK2級,
姐姐,HSK2級,
介紹,HSK2級,
進,HSK2級,
近,HSK2級,
就,HSK2級,
覺得,HSK2級,
咖啡,HSK2級,
開始,HSK2級,
考試,HSK2級,
可能,HSK2級,
可以,HSK2級,
課,HSK2級,
快,HSK2級,
快樂,HSK2級,
累,HSK2級,
離,HSK2級,
兩,HSK2級,
零,HSK2級,
路,HSK2級,
旅遊,HSK2級,
賣,HSK2級,
慢,HSK2級,
忙,HSK2級,
每,HSK2級,
妹妹,HSK2級,
門,HSK2級,
麪條,HSK2級,
男,HSK2級,
您,HSK2級,
牛奶,HSK2級,
女,HSK2級,
旁邊,HSK2級,
跑步,HSK2級,
便宜,HSK2級,
票,HSK2級,
妻子,HSK2級,
起牀,HSK2級,
千,HSK2級,
鉛筆,HSK2級,
晴,HSK2級,
去年,HSK2級,
讓,HSK2級,
日,HSK2級,
上班,HSK2級,
身體,HSK2級,
生病,HSK2級,
生日,HSK2級,
時間,HSK2級,
事情,HSK2級,
手錶,HSK2級,
手機,HSK2級,
說話,HSK2級,
送,HSK2級,
雖然……但是……,HSK2級,
它,HSK2級,
踢足球,HSK2級,
題,HSK2級,
跳舞,HSK2級,
外,HSK2級,
完,HSK2級,
玩,HSK2級,
晚上,HSK2級,
往,HSK2級,
爲什麼,HSK2級,
問,HSK2級,
問題,HSK2級,
西瓜,HSK2級,
希望,HSK2級,
洗,HSK2級,
小時,HSK2級,
笑,HSK2級,
新,HSK2級,
姓,HSK2級,
休息,HSK2級,
雪,HSK2級,
顏色,HSK2級,
眼睛,HSK2級,
羊肉,HSK2級,
藥,HSK2級,
要,HSK2級,
也,HSK2級,
一起,HSK2級,
一下,HSK2級,
已經,HSK2級,
意思,HSK2級,
因爲……所以……,HSK2級,
陰,HSK2級,
游泳,HSK2級,
右邊,HSK2級,
魚,HSK2級,
遠,HSK2級,
運動,HSK2級,
再,HSK2級,
早上,HSK2級,
丈夫,HSK2級,
找,HSK2級,
着,HSK2級,
真,HSK2級,
正在,HSK2級,
知道,HSK2級,
準備,HSK2級,
走,HSK2級,
最,HSK2級,
左邊,HSK2級,
阿姨,HSK3級,
啊,HSK3級,
矮,HSK3級,
愛好,HSK3級,
安靜,HSK3級,
把,HSK3級,
班,HSK3級,
搬,HSK3級,
辦法,HSK3級,
辦公室,HSK3級,
半,HSK3級,
幫忙,HSK3級,
包,HSK3級,
飽,HSK3級,
北方,HSK3級,
被,HSK3級,
鼻子,HSK3級,
比較,HSK3級,
比賽,HSK3級,
筆記本,HSK3級,
必須,HSK3級,
變化,HSK3級,
別人,HSK3級,
冰箱,HSK3級,
不但……而且……,HSK3級,
菜單,HSK3級,
參加,HSK3級,
草,HSK3級,
層,HSK3級,
差,HSK3級,
超市,HSK3級,
襯衫,HSK3級,
成績,HSK3級,
城市,HSK3級,
遲到,HSK3級,
除了,HSK3級,
船,HSK3級,
春,HSK3級,
詞典,HSK3級,
聰明,HSK3級,
打掃,HSK3級,
打算,HSK3級,
帶,HSK3級,
擔心,HSK3級,
蛋糕,HSK3級,
當然,HSK3級,
地,HSK3級,
燈,HSK3級,
地方,HSK3級,
地鐵,HSK3級,
地圖,HSK3級,
電梯,HSK3級,
電子郵件,HSK3級,
東,HSK3級,
冬,HSK3級,
動物,HSK3級,
短,HSK3級,
段,HSK3級,
鍛鍊,HSK3級,
多麼,HSK3級,
餓,HSK3級,
耳朵,HSK3級,
發,HSK3級,
發燒,HSK3級,
發現,HSK3級,
方便,HSK3級,
放,HSK3級,
放心,HSK3級,
分,HSK3級,
附近,HSK3級,
複習,HSK3級,
乾淨,HSK3級,
感冒,HSK3級,
感興趣,HSK3級,
剛纔,HSK3級,
個子,HSK3級,
根據,HSK3級,
跟,HSK3級,
更,HSK3級,
公斤,HSK3級,
公園,HSK3級,
故事,HSK3級,
颳風,HSK3級,
關,HSK3級,
關係,HSK3級,
關心,HSK3級,
關於,HSK3級,
國家,HSK3級,
過去,HSK3級,
還是,HSK3級,
害怕,HSK3級,
黑板,HSK3級,
後來,HSK3級,
護照,HSK3級,
花,HSK3級,
畫,HSK3級,
壞,HSK3級,
歡迎,HSK3級,
環境,HSK3級,
換,HSK3級,
黃河,HSK3級,
回答,HSK3級,
會議,HSK3級,
或者,HSK3級,
幾乎,HSK3級,
機會,HSK3級,
極,HSK3級,
記得,HSK3級,
季節,HSK3級,
檢查,HSK3級,
簡單,HSK3級,
見面,HSK3級,
健康,HSK3級,
講,HSK3級,
教,HSK3級,
角,HSK3級,
腳,HSK3級,
接,HSK3級,
街道,HSK3級,
節目,HSK3級,
節日,HSK3級,
結婚,HSK3級,
結束,HSK3級,
解決,HSK3級,
借,HSK3級,
經常,HSK3級,
經過,HSK3級,
經理,HSK3級,
久,HSK3級,
舊,HSK3級,
句子,HSK3級,
決定,HSK3級,
可愛,HSK3級,
渴,HSK3級,
刻,HSK3級,
客人,HSK3級,
空調,HSK3級,
口,HSK3級,
哭,HSK3級,
褲子,HSK3級,
筷子,HSK3級,
藍,HSK3級,
老,HSK3級,
離開,HSK3級,
禮物,HSK3級,
歷史,HSK3級,
臉,HSK3級,
練習,HSK3級,
輛,HSK3級,
聊天,HSK3級,
瞭解,HSK3級,
鄰居,HSK3級,
留學,HSK3級,
樓,HSK3級,
綠,HSK3級,
馬,HSK3級,
馬上,HSK3級,
滿意,HSK3級,
帽子,HSK3級,
米,HSK3級,
麪包,HSK3級,
明白,HSK3級,
拿,HSK3級,
奶奶,HSK3級,
南,HSK3級,
難,HSK3級,
難過,HSK3級,
年級,HSK3級,
年輕,HSK3級,
鳥,HSK3級,
努力,HSK3級,
爬山,HSK3級,
盤子,HSK3級,
胖,HSK3級,
皮鞋,HSK3級,
啤酒,HSK3級,
瓶子,HSK3級,
其實,HSK3級,
其他,HSK3級,
奇怪,HSK3級,
騎,HSK3級,
起飛,HSK3級,
起來,HSK3級,
清楚,HSK3級,
請假,HSK3級,
秋,HSK3級,
裙子,HSK3級,
然後,HSK3級,
熱情,HSK3級,
認爲,HSK3級,
認真,HSK3級,
容易,HSK3級,
如果,HSK3級,
傘,HSK3級,
上網,HSK3級,
生氣,HSK3級,
聲音,HSK3級,
世界,HSK3級,
試,HSK3級,
瘦,HSK3級,
叔叔,HSK3級,
舒服,HSK3級,
樹,HSK3級,
數學,HSK3級,
刷牙,HSK3級,
雙,HSK3級,
水平,HSK3級,
司機,HSK3級,
太陽,HSK3級,
特別,HSK3級,
疼,HSK3級,
提高,HSK3級,
體育,HSK3級,
甜,HSK3級,
條,HSK3級,
同事,HSK3級,
同意,HSK3級,
頭髮,HSK3級,
突然,HSK3級,
圖書館,HSK3級,
腿,HSK3級,
完成,HSK3級,
碗,HSK3級,
萬,HSK3級,
忘記,HSK3級,
爲,HSK3級,
爲了,HSK3級,
位,HSK3級,
文化,HSK3級,
西,HSK3級,
習慣,HSK3級,
洗手間,HSK3級,
洗澡,HSK3級,
夏,HSK3級,
先,HSK3級,
相信,HSK3級,
香蕉,HSK3級,
向,HSK3級,
像,HSK3級,
小心,HSK3級,
校長,HSK3級,
新聞,HSK3級,
新鮮,HSK3級,
信用卡,HSK3級,
行李箱,HSK3級,
熊貓,HSK3級,
需要,HSK3級,
選擇,HSK3級,
要求,HSK3級,
爺爺,HSK3級,
一般,HSK3級,
一邊,HSK3級,
一定,HSK3級,
一共,HSK3級,
一會兒,HSK3級,
一樣,HSK3級,
一直,HSK3級,
以前,HSK3級,
音樂,HSK3級,
銀行,HSK3級,
飲料,HSK3級,
應該,HSK3級,
影響,HSK3級,
用,HSK3級,
遊戲,HSK3級,
有名,HSK3級,
又,HSK3級,
遇到,HSK3級,
元,HSK3級,
願意,HSK3級,
月亮,HSK3級,
越,HSK3級,
站,HSK3級,
張,HSK3級,
着急,HSK3級,
照顧,HSK3級,
照片,HSK3級,
照相機,HSK3級,
只,HSK3級,
只有……才……,HSK3級,
中間,HSK3級,
中文,HSK3級,
終於,HSK3級,
種,HSK3級,
重要,HSK3級,
週末,HSK3級,
主要,HSK3級,
注意,HSK3級,
自己,HSK3級,
自行車,HSK3級,
總是,HSK3級,
嘴,HSK3級,
最後,HSK3級,
最近,HSK3級,
作業,HSK3級,
愛情,HSK4級,
安排,HSK4級,
安全,HSK4級,
按時,HSK4級,
按照,HSK4級,
百分之,HSK4級,
棒,HSK4級,
包子,HSK4級,
保護,HSK4級,
保證,HSK4級,
報名,HSK4級,
抱,HSK4級,
抱歉,HSK4級,
倍,HSK4級,
本來,HSK4級,
笨,HSK4級,
比如,HSK4級,
畢業,HSK4級,
遍,HSK4級,
標準,HSK4級,
表格,HSK4級,
表示,HSK4級,
表演,HSK4級,
表揚,HSK4級,
餅乾,HSK4級,
並且,HSK4級,
博士,HSK4級,
不得不,HSK4級,
不管,HSK4級,
不過,HSK4級,
不僅,HSK4級,
部分,HSK4級,
擦,HSK4級,
猜,HSK4級,
材料,HSK4級,
參觀,HSK4級,
餐廳,HSK4級,
廁所,HSK4級,
差不多,HSK4級,
長城,HSK4級,
長江,HSK4級,
嘗,HSK4級,
場,HSK4級,
超過,HSK4級,
成功,HSK4級,
成爲,HSK4級,
誠實,HSK4級,
乘坐,HSK4級,
喫驚,HSK4級,
重新,HSK4級,
抽菸,HSK4級,
出差,HSK4級,
出發,HSK4級,
出生,HSK4級,
出現,HSK4級,
廚房,HSK4級,
傳真,HSK4級,
窗戶,HSK4級,
詞語,HSK4級,
從來,HSK4級,
粗心,HSK4級,
存,HSK4級,
錯誤,HSK4級,
答案,HSK4級,
打扮,HSK4級,
打擾,HSK4級,
打印,HSK4級,
打招呼,HSK4級,
打折,HSK4級,
打針,HSK4級,
大概,HSK4級,
大使館,HSK4級,
大約,HSK4級,
大夫,HSK4級,
戴,HSK4級,
當,HSK4級,
當時,HSK4級,
刀,HSK4級,
導遊,HSK4級,
到處,HSK4級,
到底,HSK4級,
倒,HSK4級,
道歉,HSK4級,
得意,HSK4級,
登機牌,HSK4級,
低,HSK4級,
底,HSK4級,
地點,HSK4級,
地球,HSK4級,
地址,HSK4級,
調查,HSK4級,
掉,HSK4級,
丟,HSK4級,
動作,HSK4級,
堵車,HSK4級,
肚子,HSK4級,
短信,HSK4級,
對話,HSK4級,
對面,HSK4級,
對於,HSK4級,
兒童,HSK4級,
而,HSK4級,
發生,HSK4級,
發展,HSK4級,
法律,HSK4級,
翻譯,HSK4級,
煩惱,HSK4級,
反對,HSK4級,
方法,HSK4級,
方面,HSK4級,
方向,HSK4級,
房東,HSK4級,
放棄,HSK4級,
放暑假,HSK4級,
放鬆,HSK4級,
份,HSK4級,
豐富,HSK4級,
否則,HSK4級,
符合,HSK4級,
父親,HSK4級,
付款,HSK4級,
負責,HSK4級,
複印,HSK4級,
複雜,HSK4級,
富,HSK4級,
改變,HSK4級,
乾杯,HSK4級,
趕,HSK4級,
敢,HSK4級,
感動,HSK4級,
感覺,HSK4級,
感情,HSK4級,
感謝,HSK4級,
幹,HSK4級,
剛,HSK4級,
高速公路,HSK4級,
胳膊,HSK4級,
各,HSK4級,
工資,HSK4級,
公里,HSK4級,
功夫,HSK4級,
共同,HSK4級,
購物,HSK4級,
夠,HSK4級,
估計,HSK4級,
鼓勵,HSK4級,
故意,HSK4級,
顧客,HSK4級,
掛,HSK4級,
關鍵,HSK4級,
觀衆,HSK4級,
管理,HSK4級,
光,HSK4級,
廣播,HSK4級,
廣告,HSK4級,
逛,HSK4級,
規定,HSK4級,
國籍,HSK4級,
國際,HSK4級,
果汁,HSK4級,
過程,HSK4級,
海洋,HSK4級,
害羞,HSK4級,
寒假,HSK4級,
汗,HSK4級,
航班,HSK4級,
好處,HSK4級,
好像,HSK4級,
號碼,HSK4級,
合格,HSK4級,
合適,HSK4級,
盒子,HSK4級,
後悔,HSK4級,
厚,HSK4級,
互聯網,HSK4級,
互相,HSK4級,
護士,HSK4級,
懷疑,HSK4級,
回憶,HSK4級,
活動,HSK4級,
活潑,HSK4級,
火,HSK4級,
獲得,HSK4級,
積極,HSK4級,
積累,HSK4級,
基礎,HSK4級,
激動,HSK4級,
及時,HSK4級,
即使,HSK4級,
計劃,HSK4級,
記者,HSK4級,
技術,HSK4級,
既然,HSK4級,
繼續,HSK4級,
寄,HSK4級,
加班,HSK4級,
加油站,HSK4級,
傢俱,HSK4級,
假,HSK4級,
價格,HSK4級,
堅持,HSK4級,
減肥,HSK4級,
減少,HSK4級,
建議,HSK4級,
將來,HSK4級,
獎金,HSK4級,
降低,HSK4級,
降落,HSK4級,
交,HSK4級,
交流,HSK4級,
交通,HSK4級,
郊區,HSK4級,
驕傲,HSK4級,
餃子,HSK4級,
教授,HSK4級,
教育,HSK4級,
接受,HSK4級,
接着,HSK4級,
節,HSK4級,
節約,HSK4級,
結果,HSK4級,
解釋,HSK4級,
儘管,HSK4級,
緊張,HSK4級,
進行,HSK4級,
禁止,HSK4級,
京劇,HSK4級,
經濟,HSK4級,
經歷,HSK4級,
經驗,HSK4級,
精彩,HSK4級,
景色,HSK4級,
警察,HSK4級,
競爭,HSK4級,
竟然,HSK4級,
鏡子,HSK4級,
究竟,HSK4級,
舉,HSK4級,
舉辦,HSK4級,
舉行,HSK4級,
拒絕,HSK4級,
距離,HSK4級,
聚會,HSK4級,
開玩笑,HSK4級,
開心,HSK4級,
看法,HSK4級,
考慮,HSK4級,
烤鴨,HSK4級,
科學,HSK4級,
棵,HSK4級,
咳嗽,HSK4級,
可憐,HSK4級,
可是,HSK4級,
可惜,HSK4級,
客廳,HSK4級,
肯定,HSK4級,
空,HSK4級,
空氣,HSK4級,
恐怕,HSK4級,
苦,HSK4級,
礦泉水,HSK4級,
困,HSK4級,
困難,HSK4級,
垃圾桶,HSK4級,
拉,HSK4級,
辣,HSK4級,
來不及,HSK4級,
來得及,HSK4級,
來自,HSK4級,
懶,HSK4級,
浪費,HSK4級,
浪漫,HSK4級,
老虎,HSK4級,
冷靜,HSK4級,
禮拜天,HSK4級,
禮貌,HSK4級,
理髮,HSK4級,
理解,HSK4級,
理想,HSK4級,
力氣,HSK4級,
厲害,HSK4級,
例如,HSK4級,
倆,HSK4級,
連,HSK4級,
聯繫,HSK4級,
涼快,HSK4級,
零錢,HSK4級,
另外,HSK4級,
留,HSK4級,
流利,HSK4級,
流行,HSK4級,
旅行,HSK4級,
律師,HSK4級,
亂,HSK4級,
麻煩,HSK4級,
馬虎,HSK4級,
滿,HSK4級,
毛,HSK4級,
毛巾,HSK4級,
美麗,HSK4級,
夢,HSK4級,
迷路,HSK4級,
密碼,HSK4級,
免費,HSK4級,
秒,HSK4級,
民族,HSK4級,
母親,HSK4級,
目的,HSK4級,
耐心,HSK4級,
難道,HSK4級,
難受,HSK4級,
內,HSK4級,
內容,HSK4級,
能力,HSK4級,
年齡,HSK4級,
弄,HSK4級,
暖和,HSK4級,
偶爾,HSK4級,
排隊,HSK4級,
排列,HSK4級,
判斷,HSK4級,
陪,HSK4級,
批評,HSK4級,
皮膚,HSK4級,
脾氣,HSK4級,
篇,HSK4級,
騙,HSK4級,
乒乓球,HSK4級,
平時,HSK4級,
破,HSK4級,
葡萄,HSK4級,
普遍,HSK4級,
普通話,HSK4級,
其次,HSK4級,
其中,HSK4級,
氣候,HSK4級,
千萬,HSK4級,
簽證,HSK4級,
敲,HSK4級,
橋,HSK4級,
巧克力,HSK4級,
親戚,HSK4級,
輕,HSK4級,
輕鬆,HSK4級,
情況,HSK4級,
窮,HSK4級,
區別,HSK4級,
取,HSK4級,
全部,HSK4級,
缺點,HSK4級,
缺少,HSK4級,
卻,HSK4級,
確實,HSK4級,
然而,HSK4級,
熱鬧,HSK4級,
任何,HSK4級,
任務,HSK4級,
扔,HSK4級,
仍然,HSK4級,
日記,HSK4級,
入口,HSK4級,
散步,HSK4級,
森林,HSK4級,
沙發,HSK4級,
傷心,HSK4級,
商量,HSK4級,
稍微,HSK4級,
勺子,HSK4級,
社會,HSK4級,
申請,HSK4級,
深,HSK4級,
甚至,HSK4級,
生活,HSK4級,
生命,HSK4級,
生意,HSK4級,
省,HSK4級,
剩,HSK4級,
失敗,HSK4級,
失望,HSK4級,
師傅,HSK4級,
十分,HSK4級,
實際,HSK4級,
實在,HSK4級,
使,HSK4級,
使用,HSK4級,
世紀,HSK4級,
是否,HSK4級,
適合,HSK4級,
適應,HSK4級,
收,HSK4級,
收入,HSK4級,
收拾,HSK4級,
首都,HSK4級,
首先,HSK4級,
受不了,HSK4級,
受到,HSK4級,
售貨員,HSK4級,
輸,HSK4級,
熟悉,HSK4級,
數量,HSK4級,
數字,HSK4級,
帥,HSK4級,
順便,HSK4級,
順利,HSK4級,
順序,HSK4級,
說明,HSK4級,
碩士,HSK4級,
死,HSK4級,
速度,HSK4級,
塑料袋,HSK4級,
酸,HSK4級,
隨便,HSK4級,
隨着,HSK4級,
孫子,HSK4級,
所有,HSK4級,
臺,HSK4級,
抬,HSK4級,
態度,HSK4級,
談,HSK4級,
